2026-05-10T14:38:16.627382 start scheduler
2026-05-10T14:38:18.627488 start memcached [0,1,2,3] 4
2026-05-10T14:38:23.849197 start freqmine [2,3] 2
CPU utilization: 47.5%
2026-05-10T14:38:24.849721 custom scheduler Moderate+CPU+utilization+detected%3A+47.5%25
2026-05-10T14:38:24.874285 update_cores freqmine [2,3]
2026-05-10T14:38:26.895986 start barnes [2,3] 2
CPU utilization: 84.4%
2026-05-10T14:38:27.896620 custom scheduler High+CPU+utilization+detected%3A+84.4%25
2026-05-10T14:38:27.931156 update_cores freqmine [3]
2026-05-10T14:38:27.961266 update_cores barnes [3]
2026-05-10T14:38:28.189685 start blackscholes [2,3] 2
CPU utilization: 66.4%
CPU utilization: 80.7%
CPU utilization: 84.1%
CPU utilization: 83.4%
CPU utilization: 83.2%
CPU utilization: 84.9%
CPU utilization: 82.8%
CPU utilization: 83.5%
CPU utilization: 83.8%
CPU utilization: 82.2%
CPU utilization: 83.4%
CPU utilization: 83.6%
CPU utilization: 83.7%
CPU utilization: 83.5%
CPU utilization: 84.3%
CPU utilization: 89.2%
CPU utilization: 98.0%
CPU utilization: 98.0%
CPU utilization: 99.3%
CPU utilization: 99.3%
CPU utilization: 98.5%
CPU utilization: 100.0%
CPU utilization: 100.0%
CPU utilization: 100.0%
CPU utilization: 100.0%
CPU utilization: 100.0%
CPU utilization: 100.0%
CPU utilization: 100.0%
CPU utilization: 100.0%
CPU utilization: 100.0%
CPU utilization: 100.0%
CPU utilization: 100.0%
CPU utilization: 100.0%
CPU utilization: 100.0%
CPU utilization: 99.8%
CPU utilization: 99.3%
CPU utilization: 98.5%
CPU utilization: 98.8%
CPU utilization: 99.0%
CPU utilization: 98.3%
CPU utilization: 98.3%
CPU utilization: 98.5%
CPU utilization: 98.3%
CPU utilization: 98.3%
CPU utilization: 95.5%
CPU utilization: 93.2%
CPU utilization: 93.7%
CPU utilization: 94.1%
CPU utilization: 93.9%
CPU utilization: 93.2%
CPU utilization: 93.7%
CPU utilization: 94.1%
CPU utilization: 94.1%
CPU utilization: 93.4%
CPU utilization: 93.9%
CPU utilization: 93.2%
CPU utilization: 93.6%
CPU utilization: 94.1%
CPU utilization: 95.2%
CPU utilization: 96.8%
CPU utilization: 97.1%
CPU utilization: 96.6%
CPU utilization: 96.8%
CPU utilization: 97.1%
CPU utilization: 98.0%
CPU utilization: 96.8%
CPU utilization: 97.1%
CPU utilization: 96.4%
CPU utilization: 96.4%
CPU utilization: 97.1%
CPU utilization: 96.6%
CPU utilization: 86.9%
CPU utilization: 84.4%
CPU utilization: 80.7%
CPU utilization: 79.7%
CPU utilization: 78.2%
CPU utilization: 79.4%
CPU utilization: 75.9%
2026-05-10T14:39:50.708804 end blackscholes
2026-05-10T14:39:50.956081 start canneal [2,3] 2
CPU utilization: 80.1%
CPU utilization: 80.6%
CPU utilization: 80.3%
CPU utilization: 80.7%
CPU utilization: 82.5%
CPU utilization: 79.8%
CPU utilization: 79.7%
CPU utilization: 79.8%
CPU utilization: 95.9%
CPU utilization: 100.0%
CPU utilization: 100.0%
CPU utilization: 100.0%
CPU utilization: 100.0%
CPU utilization: 100.0%
CPU utilization: 100.0%
CPU utilization: 100.0%
CPU utilization: 99.7%
CPU utilization: 100.0%
CPU utilization: 100.0%
CPU utilization: 99.0%
CPU utilization: 100.0%
CPU utilization: 99.8%
CPU utilization: 99.8%
CPU utilization: 99.3%
CPU utilization: 99.5%
