2026-05-10T18:51:55.221918 start scheduler
2026-05-10T18:51:55.221972 start memcached [0,1,2,3] 4
544319 (process ID) old priority -17, new priority -17
544319 (process ID) old priority -17, new priority -17
544322 (process ID) old priority -17, new priority -17
544323 (process ID) old priority -17, new priority -17
544324 (process ID) old priority -17, new priority -17
544325 (process ID) old priority -17, new priority -17
544326 (process ID) old priority -17, new priority -17
544327 (process ID) old priority -17, new priority -17
544328 (process ID) old priority -17, new priority -17
544329 (process ID) old priority -17, new priority -17
544330 (process ID) old priority -17, new priority -17
2026-05-10T18:51:55.396668 custom memcached Reniced memcached to -17
2026-05-10T18:52:03.681462 start freqmine [0,1,2,3] 2
Memcached max thread CPU utilization: 12.999999999999545%
2026-05-10T18:52:06.802292 start barnes [0,1,2,3] 2
Memcached max thread CPU utilization: 28.00000000000864%
Memcached max thread CPU utilization: 25.99999999999909%
Memcached max thread CPU utilization: 26.99999999999818%
Memcached max thread CPU utilization: 25.99999999999909%
Memcached max thread CPU utilization: 25.0%
Memcached max thread CPU utilization: 25.99999999999909%
Memcached max thread CPU utilization: 24.00000000000091%
Memcached max thread CPU utilization: 23.000000000013188%
Memcached max thread CPU utilization: 25.0%
Memcached max thread CPU utilization: 24.00000000000091%
Memcached max thread CPU utilization: 24.00000000000091%
Memcached max thread CPU utilization: 29.00000000000773%
Memcached max thread CPU utilization: 47.00000000000273%
Memcached max thread CPU utilization: 51.00000000001046%
2026-05-10T18:52:20.132761 custom scheduler High+CPU+utilization+detected%3A+51.00000000001046%25.+Pausing+jobs.
2026-05-10T18:52:20.180695 pause freqmine
2026-05-10T18:52:20.242139 pause barnes
Memcached max thread CPU utilization: 60.000000000002274%
Memcached max thread CPU utilization: 52.00000000000955%
Memcached max thread CPU utilization: 52.99999999999727%
Memcached max thread CPU utilization: 54.00000000000773%
Memcached max thread CPU utilization: 54.99999999999545%
Memcached max thread CPU utilization: 52.99999999999727%
Memcached max thread CPU utilization: 51.99999999999818%
Memcached max thread CPU utilization: 58.00000000000409%
Memcached max thread CPU utilization: 55.99999999999454%
Memcached max thread CPU utilization: 50.00000000001137%
Memcached max thread CPU utilization: 54.00000000000773%
Memcached max thread CPU utilization: 51.99999999999818%
Memcached max thread CPU utilization: 45.99999999999227%
2026-05-10T18:52:34.628767 unpause freqmine
2026-05-10T18:52:34.655075 unpause barnes
Memcached max thread CPU utilization: 32.000000000005%
Memcached max thread CPU utilization: 26.99999999999818%
Memcached max thread CPU utilization: 26.99999999999818%
Memcached max thread CPU utilization: 27.99999999999727%
Memcached max thread CPU utilization: 27.00000000000955%
Memcached max thread CPU utilization: 27.99999999999727%
Memcached max thread CPU utilization: 27.99999999999727%
Memcached max thread CPU utilization: 27.00000000000955%
Memcached max thread CPU utilization: 29.999999999995453%
Memcached max thread CPU utilization: 29.999999999995453%
